<response>
  <prices type="array">
      <date_to type="datetime">2020-12-14T00:00:00+00:00</date_to>
      <infant_sell_1 type="float">0.0</infant_sell_1>
      <infant_sell_2 type="float">0.0</infant_sell_2>
      <infant_sell_3 type="float">0.0</infant_sell_3>
      <infant_sell_4 type="float">0.0</infant_sell_4>
      <infant_sell_5 type="float">0.0</infant_sell_5>
      <infant_sell_6 type="float">0.0</infant_sell_6>
      <infant_sell_7 type="float">0.0</infant_sell_7>
      <service_id type="integer">528049</service_id>
    </price>
    <price>
      <adult_sell_1 type="float">100.0</adult_sell_1>
      <adult_sell_2 type="float">100.0</adult_sell_2>
      <adult_sell_3 type="float">100.0</adult_sell_3>
      <adult_sell_4 type="float">100.0</adult_sell_4>
      <adult_sell_5 type="float">100.0</adult_sell_5>
      <adult_sell_6 type="float">100.0</adult_sell_6>
      <adult_sell_7 type="float">100.0</adult_sell_7>
      <child_sell_1 type="float">0.0</child_sell_1>
      <child_sell_2 type="float">0.0</child_sell_2>
      <child_sell_3 type="float">0.0</child_sell_3>
      <child_sell_4 type="float">0.0</child_sell_4>
      <child_sell_5 type="float">0.0</child_sell_5>
      <child_sell_6 type="float">0.0</child_sell_6>
      <child_sell_7 type="float">0.0</child_sell_7>
      <date_from type="datetime">2019-12-15T00:00:00+00:00</date_from>
      <date_to type="datetime">2020-12-14T00:00:00+00:00</date_to>
      <infant_sell_1 type="float">0.0</infant_sell_1>
      <infant_sell_2 type="float">0.0</infant_sell_2>
      <infant_sell_3 type="float">0.0</infant_sell_3>
      <infant_sell_4 type="float">0.0</infant_sell_4>
      <infant_sell_5 type="float">0.0</infant_sell_5>
      <infant_sell_6 type="float">0.0</infant_sell_6>
      <infant_sell_7 type="float">0.0</infant_sell_7>
      <service_id type="integer">528050</service_id>
    </price>
    <price>
      <adult_sell_1 type="float">118.0</adult_sell_1>
      <adult_sell_2 type="float">118.0</adult_sell_2>
      <adult_sell_3 type="float">118.0</adult_sell_3>
      <adult_sell_4 type="float">118.0</adult_sell_4>
      <adult_sell_5 type="float">118.0</adult_sell_5>
      <adult_sell_6 type="float">118.0</adult_sell_6>
      <adult_sell_7 type="float">118.0</adult_sell_7>
      <child_sell_1 type="float">0.0</child_sell_1>
      <child_sell_2 type="float">0.0</child_sell_2>
      <child_sell_3 type="float">0.0</child_sell_3>
      <child_sell_4 type="float">0.0</child_sell_4>
      <child_sell_5 type="float">0.0</child_sell_5>
      <child_sell_6 type="float">0.0</child_sell_6>
      <child_sell_7 type="float">0.0</child_sell_7>
      <date_from type="datetime">2019-12-15T00:00:00+00:00</date_from>
      <date_to type="datetime">2020-12-14T00:00:00+00:00</date_to>
      <infant_sell_1 type="float">0.0</infant_sell_1>
      <infant_sell_2 type="float">0.0</infant_sell_2>
      <infant_sell_3 type="float">0.0</infant_sell_3>
      <infant_sell_4 type="float">0.0</infant_sell_4>
      <infant_sell_5 type="float">0.0</infant_sell_5>
      <infant_sell_6 type="float">0.0</infant_sell_6>
      <infant_sell_7 type="float">0.0</infant_sell_7>
      <service_id type="integer">528051</service_id>
    </price>
    <price>
      <adult_sell_1 type="float">300.0</adult_sell_1>
      <adult_sell_2 type="float">300.0</adult_sell_2>
      <adult_sell_3 type="float">300.0</adult_sell_3>
      <adult_sell_4 type="float">300.0</adult_sell_4>
      <adult_sell_5 type="float">300.0</adult_sell_5>
      <adult_sell_6 type="float">300.0</adult_sell_6>
      <adult_sell_7 type="float">300.0</adult_sell_7>
      <child_sell_1 type="float">0.0</child_sell_1>
      <child_sell_2 type="float">0.0</child_sell_2>
      <child_sell_3 type="float">0.0</child_sell_3>
      <child_sell_4 type="float">0.0</child_sell_4>
      <child_sell_5 type="float">0.0</child_sell_5>
      <child_sell_6 type="float">0.0</child_sell_6>
      <child_sell_7 type="float">0.0</child_sell_7>
      <date_from type="datetime">2019-12-08T00:00:00+00:00</date_from>
      <date_to type="datetime">2020-12-14T00:00:00+00:00</date_to>
      <infant_sell_1 type="float">0.0</infant_sell_1>
      <infant_sell_2 type="float">0.0</infant_sell_2>
      <infant_sell_3 type="float">0.0</infant_sell_3>
      <infant_sell_4 type="float">0.0</infant_sell_4>
      <infant_sell_5 type="float">0.0</infant_sell_5>
      <infant_sell_6 type="float">0.0</infant_sell_6>
      <infant_sell_7 type="float">0.0</infant_sell_7>
      <service_id type="integer">528052</service_id>
    </price>
    <price>
      <adult_sell_1 type="float">80.0</adult_sell_1>
      <adult_sell_2 type="float">80.0</adult_sell_2>
      <adult_sell_3 type="float">80.0</adult_sell_3>
      <adult_sell_4 type="float">80.0</adult_sell_4>
      <adult_sell_5 type="float">80.0</adult_sell_5>
      <adult_sell_6 type="float">80.0</adult_sell_6>
      <adult_sell_7 type="float">80.0</adult_sell_7>
      <child_sell_1 type="float">0.0</child_sell_1>
      <child_sell_2 type="float">0.0</child_sell_2>
      <child_sell_3 type="float">0.0</child_sell_3>
      <child_sell_4 type="float">0.0</child_sell_4>
      <child_sell_5 type="float">0.0</child_sell_5>
      <child_sell_6 type="float">0.0</child_sell_6>
      <child_sell_7 type="float">0.0</child_sell_7>
      <date_from type="datetime">2019-12-15T00:00:00+00:00</date_from>
      <date_to type="datetime">2020-12-14T00:00:00+00:00</date_to>
      <infant_sell_1 type="float">0.0</infant_sell_1>
      <infant_sell_2 type="float">0.0</infant_sell_2>
      <infant_sell_3 type="float">0.0</infant_sell_3>
      <infant_sell_4 type="float">0.0</infant_sell_4>
      <infant_sell_5 type="float">0.0</infant_sell_5>
      <infant_sell_6 type="float">0.0</infant_sell_6>
      <infant_sell_7 type="float">0.0</infant_sell_7>
      <service_id type="integer">528053</service_id>
    </price>
    <price>
      <adult_sell_1 type="float">20.0</adult_sell_1>
      <adult_sell_2 type="float">20.0</adult_sell_2>
      <adult_sell_3 type="float">20.0</adult_sell_3>
      <adult_sell_4 type="float">20.0</adult_sell_4>
      <adult_sell_5 type="float">20.0</adult_sell_5>
      <adult_sell_6 type="float">20.0</adult_sell_6>
      <adult_sell_7 type="float">20.0</adult_sell_7>
      <child_sell_1 type="float">0.0</child_sell_1>
      <child_sell_2 type="float">0.0</child_sell_2>
      <child_sell_3 type="float">0.0</child_sell_3>
      <child_sell_4 type="float">0.0</child_sell_4>
      <child_sell_5 type="float">0.0</child_sell_5>
      <child_sell_6 type="float">0.0</child_sell_6>
      <child_sell_7 type="float">0.0</child_sell_7>
      <date_from type="datetime">2019-12-15T00:00:00+00:00</date_from>
      <date_to type="datetime">2020-12-14T00:00:00+00:00</date_to>
      <infant_sell_1 type="float">0.0</infant_sell_1>
      <infant_sell_2 type="float">0.0</infant_sell_2>
      <infant_sell_3 type="float">0.0</infant_sell_3>
      <infant_sell_4 type="float">0.0</infant_sell_4>
      <infant_sell_5 type="float">0.0</infant_sell_5>
      <infant_sell_6 type="float">0.0</infant_sell_6>
      <infant_sell_7 type="float">0.0</infant_sell_7>
      <service_id type="integer">528054</service_id>
    </price>
    <price>
      <adult_sell_1 type="float">116.0</adult_sell_1>
      <adult_sell_2 type="float">116.0</adult_sell_2>
      <adult_sell_3 type="float">116.0</adult_sell_3>
      <adult_sell_4 type="float">116.0</adult_sell_4>
      <adult_sell_5 type="float">116.0</adult_sell_5>
      <adult_sell_6 type="float">116.0</adult_sell_6>
      <adult_sell_7 type="float">116.0</adult_sell_7>
      <child_sell_1 type="float">75.0</child_sell_1>
      <child_sell_2 type="float">75.0</child_sell_2>
      <child_sell_3 type="float">75.0</child_sell_3>
      <child_sell_4 type="float">75.0</child_sell_4>
      <child_sell_5 type="float">75.0</child_sell_5>
      <child_sell_6 type="float">75.0</child_sell_6>
      <child_sell_7 type="float">75.0</child_sell_7>
      <date_from type="datetime">2019-12-15T00:00:00+00:00</date_from>
      <date_to type="datetime">2020-12-14T00:00:00+00:00</date_to>
      <infant_sell_1 type="float">0.0</infant_sell_1>
      <infant_sell_2 type="float">0.0</infant_sell_2>
      <infant_sell_3 type="float">0.0</infant_sell_3>
      <infant_sell_4 type="float">0.0</infant_sell_4>
      <infant_sell_5 type="float">0.0</infant_sell_5>
      <infant_sell_6 type="float">0.0</infant_sell_6>
      <infant_sell_7 type="float">0.0</infant_sell_7>
      <service_id type="integer">528056</service_id>
    </price>
  </prices>
</response>
